At AccurateMedian
done with OneDim
AccurateMedian k is 10
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
         230091638 function calls (230065404 primitive calls) in 169.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 20433552   52.108    0.000   85.908    0.000 linalg.py:2342(norm)
 19950084   28.053    0.000  135.281    0.000 geomedian.py:19(minimize_local_center)
 20429405   17.715    0.000   17.715    0.000 {method 'dot' of 'numpy.ndarray' objects}
 20433552   12.655    0.000  110.738    0.000 <__array_function__ internals>:177(norm)
     4158   12.084    0.003  160.944    0.039 geomedian.py:61(LocalCenter)
20449617/20443565    9.199    0.000   95.590    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    6.845    6.845    6.917    6.917 Gio.py:39(run)
     4168    5.355    0.001   13.154    0.003 utils.py:48(calc_hessian)
 20429691    4.791    0.000    4.791    0.000 {method 'ravel' of 'numpy.ndarray' objects}
 20442198    4.610    0.000    6.512    0.000 linalg.py:117(isComplexType)
 40881593    4.036    0.000    4.036    0.000 {built-in method builtins.issubclass}
 20433552    2.999    0.000    2.999    0.000 linalg.py:2338(_norm_dispatcher)
 20439268    2.596    0.000    2.596    0.000 {built-in method numpy.asarray}
   479321    1.420    0.000    1.820    0.000 twodim_base.py:162(eye)
   479320    1.399    0.000    4.787    0.000 utils.py:10(g_t_i)
   479321    0.635    0.000    3.005    0.000 numeric.py:2150(identity)
480151/479510    0.400    0.000    1.580    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
   483713    0.301    0.000    0.301    0.000 {built-in method numpy.zeros}
     4168    0.193    0.000    0.379    0.000 linalg.py:1168(eig)
    17876    0.128    0.000    0.128    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     4147    0.124    0.000    0.247    0.000 utils.py:17(g_t)
   958707    0.105    0.000    0.105    0.000 {built-in method _operator.index}
      539    0.105    0.000    0.105    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.094    0.094    0.117    0.117 Gtk.py:1(<module>)
   562586    0.089    0.000    0.092    0.000 {built-in method builtins.isinstance}
491387/491132    0.087    0.000    0.129    0.000 {built-in method builtins.hasattr}
    85/84    0.085    0.001    0.089    0.001 {built-in method _imp.create_dynamic}
     6795    0.069    0.000    0.112    0.000 inspect.py:744(cleandoc)
      537    0.064    0.000    0.064    0.000 {built-in method marshal.loads}
     4168    0.058    0.000   13.615    0.003 utils.py:121(ApproxMinEig)
     4147    0.039    0.000    0.365    0.000 utils.py:69(f_t_x)
     8837    0.037    0.000    0.091    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.034    0.034    0.137    0.137 _backend_gtk.py:219(show)
     4147    0.028    0.000  160.869    0.039 geomedian.py:91(<lambda>)
        2    0.027    0.013    0.027    0.013 backend_bases.py:1675(__init__)
1411/1297    0.025    0.000    0.411    0.000 {built-in method builtins.__build_class__}
     9277    0.023    0.000    0.023    0.000 {method 'search' of 're.Pattern' objects}
81620/81447    0.022    0.000    0.033    0.000 {built-in method builtins.getattr}
        2    0.021    0.010    0.021    0.010 {method 'take' of 'numpy.ndarray' objects}
      435    0.019    0.000    0.019    0.000 {built-in method builtins.dir}
     2513    0.019    0.000    0.019    0.000 {built-in method posix.stat}
        1    0.019    0.019    0.019    0.019 _backend_gtk.py:45(_create_application)
     4148    0.017    0.000    0.065    0.000 fromnumeric.py:2188(sum)
149449/148128    0.016    0.000    0.016    0.000 {built-in method builtins.len}
      213    0.016    0.000    0.047    0.000 artist.py:1521(get_setters)
     4264    0.015    0.000    0.062    0.000 linalg.py:192(_assert_finite)
    90789    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
        1    0.015    0.015    0.042    0.042 _backend_gtk.py:137(__init__)
      233    0.014    0.000    0.014    0.000 {method 'get_g_type' of 'gi.RegisteredTypeInfo' objects}
      213    0.014    0.000    0.026    0.000 artist.py:1457(<listcomp>)
  592/239    0.014    0.000    0.035    0.000 sre_parse.py:494(_parse)
     4168    0.014    0.000    0.014    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     4050    0.014    0.000    0.166    0.000 artist.py:1474(get_valid_values)
      539    0.012    0.000    0.012    0.000 {built-in method io.open_code}
     4265    0.012    0.000    0.020    0.000 linalg.py:136(_commonType)
      213    0.012    0.000    0.075    0.000 artist.py:1446(get_aliases)
    85/73    0.012    0.000    0.039    0.001 {built-in method _imp.exec_dynamic}
     4351    0.012    0.000    0.054    0.000 fromnumeric.py:2432(all)
     8837    0.011    0.000    0.011    0.000 fromnumeric.py:70(<dictcomp>)
      981    0.011    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      933    0.011    0.000    0.016    0.000 copy.py:259(_reconstruct)
    52404    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     6463    0.009    0.000    0.016    0.000 inspect.py:2630(__init__)
       11    0.009    0.001  160.879   14.625 utils.py:143(OneDimMinimizer)
    73440    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
18404/18400    0.008    0.000    0.010    0.000 {method 'join' of 'str' objects}
       30    0.008    0.000    0.032    0.001 __init__.py:831(_rc_params_in_file)
     4148    0.008    0.000    0.079    0.000 <__array_function__ internals>:177(sum)
     7682    0.008    0.000    0.073    0.000 re.py:288(_compile)
      664    0.008    0.000    0.021    0.000 inspect.py:2276(_signature_from_function)
     4351    0.007    0.000    0.069    0.000 <__array_function__ internals>:177(all)
     4265    0.007    0.000    0.009    0.000 linalg.py:112(_makearray)
 1253/235    0.007    0.000    0.015    0.000 sre_compile.py:87(_compile)
     4272    0.007    0.000    0.046    0.000 {method 'all' of 'numpy.ndarray' objects}
      945    0.007    0.000    0.009    0.000 inspect.py:2913(__init__)
     4265    0.007    0.000    0.007    0.000 linalg.py:107(get_linalg_error_extobj)
     6764    0.006    0.000    0.105    0.000 inspect.py:725(getdoc)
    31334    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
     8490    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
      112    0.006    0.000    0.203    0.002 artist.py:1602(pprint_setters)
     5165    0.006    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     8529    0.006    0.000    0.006    0.000 {method 'astype' of 'numpy.ndarray' objects}
     8529    0.006    0.000    0.009    0.000 linalg.py:130(_realType)
     4168    0.006    0.000    0.390    0.000 <__array_function__ internals>:177(eig)
      538    0.006    0.000    0.213    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       63    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
     4265    0.005    0.000    0.005    0.000 linalg.py:186(_assert_stacked_square)
     5165    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      700    0.005    0.000    0.074    0.000 <frozen importlib._bootstrap>:921(_find_spec)
     1206    0.005    0.000    0.010    0.000 functools.py:35(update_wrapper)
